,PLAYER,TEAM,AGE,GP,W,L,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,"
            FP
          ",DD2,TD3,+/-,USG%,PIE,PPG
244,Shai Gilgeous-Alexander,OKC,23,56,16,40,34.7,24.5,8.5,18.8,45.3,1.6,5.3,30.0,5.9,7.2,81.0,0.7,4.3,5.0,5.9,2.8,1.3,0.8,2.5,42.8,6,1,-4.7,29.8,13.4,24.5
245,Svi Mykhailiuk,TOR,24,56,29,27,12.8,4.6,1.6,4.2,38.9,0.7,2.4,30.6,0.6,0.7,86.5,0.4,1.3,1.6,0.8,0.6,0.5,0.1,1.0,8.8,0,0,-1.4,16.1,6.4,4.6
246,Brandon Ingram,NOP,24,55,29,26,34.0,22.7,8.2,17.9,46.1,1.3,4.1,32.7,4.8,5.9,82.6,0.6,5.2,5.8,5.6,2.7,0.6,0.5,2.2,38.5,7,0,2.2,29.1,13.9,22.7
247,Chris Duarte,IND,24,55,21,34,28.0,13.1,4.9,11.3,43.2,1.7,4.6,36.9,1.6,2.0,80.4,0.7,3.4,4.1,2.1,1.6,1.0,0.2,1.7,23.1,0,0,-1.0,20.7,8.9,13.1
248,D.J. Augustin,LAL,34,55,15,40,16.1,5.3,1.7,4.0,42.3,1.2,3.0,41.5,0.7,0.8,88.4,0.2,1.0,1.2,1.9,1.0,0.3,0.0,0.7,9.7,0,0,-3.2,13.9,7.1,5.3
249,Isaiah Joe,PHI,22,55,35,20,11.1,3.6,1.1,3.2,35.0,0.8,2.5,33.3,0.5,0.6,93.5,0.1,0.9,1.0,0.6,0.3,0.3,0.1,0.9,6.4,0,0,0.4,14.4,5.1,3.6
250,Jalen McDaniels,CHA,24,55,34,21,16.3,6.2,2.2,4.6,48.4,0.7,2.0,38.0,1.0,1.3,73.6,0.7,2.4,3.1,1.1,0.7,0.5,0.4,1.7,13.4,1,0,0.8,15.2,8.2,6.2
251,Kevin Durant,BKN,33,55,36,19,37.2,29.9,10.5,20.3,51.8,2.1,5.5,38.3,6.8,7.4,91.0,0.5,6.9,7.4,6.4,3.5,0.9,0.9,2.1,50.3,18,4,4.9,31.0,18.0,29.9
252,Khem Birch,TOR,29,55,34,21,18.0,4.5,1.8,3.6,48.5,0.0,0.3,0.0,1.0,1.3,74.6,2.2,2.1,4.3,1.0,0.5,0.5,0.5,1.9,13.8,0,0,0.4,10.8,6.8,4.5
253,Naji Marshall,NOP,24,55,23,32,13.4,5.7,2.0,4.9,40.5,0.4,1.9,20.0,1.3,1.7,79.6,0.7,1.9,2.6,1.1,0.8,0.6,0.1,1.3,11.9,1,0,-0.9,19.7,8.2,5.7
254,Rudy Gay,UTA,35,55,34,21,18.9,8.1,2.9,6.9,41.4,1.3,3.7,34.5,1.1,1.4,78.5,1.0,3.4,4.4,1.0,0.9,0.5,0.3,1.7,16.5,0,0,3.3,18.5,9.0,8.1
255,Shake Milton,PHI,25,55,34,21,21.4,8.2,3.1,7.3,42.9,0.8,2.4,32.3,1.1,1.3,83.6,0.5,2.0,2.6,2.5,0.8,0.5,0.3,1.8,16.7,0,0,-0.5,17.4,7.9,8.2
256,Tomas Satoransky,WAS,30,55,21,34,16.5,3.6,1.3,3.5,37.7,0.2,1.0,20.8,0.8,1.0,79.6,0.5,1.8,2.3,3.3,0.8,0.5,0.1,1.3,12.4,1,0,-3.0,12.4,7.6,3.6
257,Tony Bradley,CHI,24,55,28,27,10.0,3.0,1.3,2.2,58.5,0.0,0.0,0.0,0.3,0.5,65.5,1.2,2.2,3.4,0.5,0.6,0.2,0.6,1.1,9.5,0,0,1.3,12.8,9.6,3.0
258,Armoni Brooks,TOR,23,54,20,34,15.6,5.3,1.8,5.4,33.9,1.4,4.6,29.7,0.3,0.4,85.7,0.4,1.5,1.9,1.1,0.5,0.5,0.2,1.4,11.0,0,0,-1.5,15.9,5.4,5.3
259,Eric Bledsoe,POR,32,54,27,27,25.2,9.9,3.6,8.7,42.1,0.9,3.0,31.3,1.6,2.2,76.1,0.5,2.9,3.4,4.2,2.1,1.3,0.4,1.6,22.9,2,0,-0.7,19.8,9.5,9.9
260,George Hill,MIL,35,54,36,18,23.2,6.2,2.2,5.1,42.9,0.8,2.5,30.6,1.1,1.1,91.9,0.7,2.2,2.9,2.2,0.8,0.8,0.1,1.3,14.9,0,0,5.8,11.5,7.3,6.2
261,Jock Landale,SAS,26,54,24,30,10.9,4.9,1.9,3.8,49.5,0.5,1.6,32.6,0.6,0.8,82.9,1.2,1.4,2.6,0.8,0.6,0.2,0.3,1.0,10.0,1,0,-0.3,17.2,9.7,4.9
262,John Collins,ATL,24,54,26,28,30.8,16.2,6.3,11.9,52.6,1.2,3.3,36.4,2.5,3.1,79.3,1.7,6.1,7.8,1.8,1.1,0.6,1.0,3.0,32.2,16,0,0.7,20.2,11.9,16.2
263,Jose Alvarado,NOP,24,54,25,29,15.4,6.1,2.4,5.4,44.6,0.6,2.0,29.1,0.7,1.0,67.9,0.5,1.4,1.9,2.8,0.7,1.3,0.1,1.4,16.1,1,0,2.6,17.4,10.7,6.1
264,Josh Giddey,OKC,19,54,17,37,31.5,12.5,5.2,12.4,41.9,1.0,3.9,26.3,1.0,1.5,70.9,1.8,6.0,7.8,6.4,3.2,0.9,0.4,1.6,32.2,16,4,-5.5,21.8,11.4,12.5
265,Josh Hart,POR,27,54,20,34,33.2,14.9,5.3,10.5,50.4,1.4,3.9,34.3,3.0,3.9,75.8,1.1,6.0,7.2,4.1,2.1,1.1,0.2,2.8,31.8,12,0,-3.7,18.4,11.7,14.9
266,Marcus Morris Sr.,LAC,32,54,26,28,29.0,15.4,5.6,12.8,43.4,1.9,5.1,36.7,2.4,2.7,87.2,0.5,3.9,4.4,2.1,1.3,0.5,0.3,2.1,25.1,2,0,-2.6,22.8,9.5,15.4
267,Serge Ibaka,MIL,32,54,30,24,16.3,6.8,2.7,5.5,50.0,0.7,1.8,37.4,0.6,0.8,72.7,1.1,3.5,4.6,0.9,0.8,0.2,0.6,1.9,15.3,3,0,-1.0,17.2,9.6,6.8
268,De'Andre Hunter,ATL,24,53,28,25,29.8,13.4,4.8,10.8,44.2,1.4,3.7,37.9,2.4,3.1,76.5,0.5,2.8,3.3,1.3,1.3,0.7,0.4,2.9,21.2,2,0,0.5,19.4,5.8,13.4
269,Frank Jackson,DET,23,53,9,44,22.0,10.6,3.7,9.1,40.2,1.6,5.3,30.8,1.6,2.0,82.7,0.4,1.3,1.6,1.0,0.7,0.5,0.2,1.7,15.4,0,0,-3.5,20.3,6.4,10.6
270,Tony Snell,NOP,30,53,19,34,15.5,3.5,1.3,3.2,40.4,0.8,2.4,35.2,0.1,0.1,100.0,0.3,1.6,1.9,0.5,0.4,0.3,0.2,1.3,7.7,0,0,-2.2,9.9,4.3,3.5
271,Xavier Tillman,MEM,23,53,35,18,13.2,4.8,1.8,4.1,45.4,0.2,0.9,20.4,0.9,1.3,64.8,1.2,1.8,3.0,1.2,0.6,0.9,0.3,1.2,13.1,0,0,-0.5,16.4,9.4,4.8
272,Aaron Nesmith,BOS,22,52,32,20,11.0,3.8,1.4,3.5,39.6,0.6,2.2,27.0,0.4,0.5,80.8,0.3,1.4,1.7,0.4,0.6,0.4,0.1,1.3,7.3,0,0,0.4,16.4,4.8,3.8
273,Moses Moody,GSW,19,52,35,17,11.7,4.4,1.5,3.5,43.7,0.8,2.1,36.4,0.5,0.7,77.8,0.3,1.2,1.5,0.4,0.3,0.1,0.2,0.8,7.6,0,0,-0.8,14.8,6.9,4.4
274,Rodney Hood,LAC,29,52,30,22,13.6,3.1,1.1,3.0,36.9,0.6,1.8,33.0,0.3,0.4,89.5,0.3,1.2,1.5,0.7,0.2,0.3,0.1,0.6,7.0,0,0,0.2,10.6,5.1,3.1
275,Taj Gibson,NYK,36,52,24,28,18.2,4.4,1.7,3.2,51.8,0.3,0.7,39.5,0.8,1.0,80.8,1.7,2.7,4.4,0.6,0.5,0.4,0.8,2.6,13.7,0,0,0.8,9.9,6.9,4.4
276,Thaddeus Young,TOR,33,52,27,25,16.3,6.2,2.7,5.2,51.8,0.3,0.9,35.4,0.4,0.9,46.9,1.5,2.5,4.0,2.0,1.0,1.0,0.3,1.6,17.1,0,0,0.4,16.9,10.9,6.2
277,Timothe Luwawu-Cabarrot,ATL,26,52,30,22,13.2,4.4,1.4,3.6,39.8,0.8,2.3,36.1,0.7,0.8,85.4,0.3,1.3,1.6,0.8,0.4,0.3,0.1,1.5,8.4,0,0,-1.0,13.5,4.9,4.4
278,Brandon Boston Jr.,LAC,20,51,26,25,14.9,6.7,2.5,6.4,38.5,0.7,2.2,30.6,1.2,1.4,81.9,0.3,1.8,2.2,1.0,0.6,0.5,0.3,0.8,12.5,0,0,-0.7,21.2,8.3,6.7
279,Dean Wade,CLE,25,51,27,24,19.2,5.3,1.9,4.3,45.6,1.0,2.8,35.9,0.4,0.6,66.7,0.6,2.3,2.9,1.0,0.3,0.6,0.1,1.7,12.1,1,0,0.7,10.7,6.8,5.3
280,Derrick Jones Jr.,CHI,25,51,28,23,17.6,5.6,2.1,3.8,53.8,0.4,1.2,32.8,1.1,1.4,80.0,1.2,2.1,3.3,0.6,0.6,0.5,0.6,2.1,13.3,0,0,0.8,11.9,6.9,5.6
281,Doug McDermott,SAS,30,51,21,30,24.0,11.3,4.2,9.1,46.2,2.1,5.0,42.2,0.8,1.0,78.4,0.4,1.9,2.3,1.3,0.8,0.3,0.1,1.5,16.2,0,0,-0.7,17.8,6.8,11.3
282,Jalen Smith,IND,22,51,29,22,18.1,9.2,3.5,6.9,50.3,0.8,2.4,32.8,1.5,2.0,76.5,2.0,4.0,6.0,0.5,0.8,0.3,0.8,1.9,19.6,9,0,0.6,19.3,11.9,9.2
283,Josh Jackson,SAC,25,51,12,39,16.3,6.4,2.4,5.9,40.0,0.6,2.5,25.4,1.1,1.5,71.4,0.4,2.4,2.8,1.1,0.9,0.5,0.4,1.7,13.2,0,0,-3.1,19.6,6.6,6.4
284,Kristaps Porzingis,WAS,26,51,26,25,29.0,20.2,6.9,15.0,45.9,1.5,4.9,31.0,4.9,5.6,86.7,2.0,6.1,8.1,2.3,1.6,0.7,1.6,2.7,38.9,15,0,0.6,28.6,15.0,20.2
285,Luguentz Dort,OKC,23,51,17,34,32.7,17.2,5.7,14.2,40.4,2.5,7.7,33.2,3.2,3.7,84.3,0.7,3.4,4.2,1.7,1.7,0.9,0.4,2.9,26.8,0,0,-5.8,22.8,7.7,17.2
286,Rodney McGruder,DET,30,51,13,38,14.8,5.4,1.9,4.4,43.6,1.1,2.9,39.7,0.4,0.5,73.1,0.6,1.6,2.2,0.9,0.5,0.4,0.1,1.1,10.6,0,0,-1.1,14.2,7.7,5.4
287,Theo Maledon,OKC,20,51,14,37,17.8,7.1,2.3,6.2,37.5,0.9,2.9,29.3,1.5,2.0,79.0,0.4,2.2,2.6,2.2,1.3,0.6,0.2,1.3,14.6,1,0,-3.9,20.1,7.5,7.1
288,Aaron Wiggins,OKC,23,50,13,37,24.2,8.3,3.1,6.7,46.3,0.8,2.8,30.4,1.2,1.7,72.9,1.0,2.5,3.6,1.4,1.1,0.6,0.2,1.9,16.0,0,0,-4.7,14.9,6.2,8.3
289,Dylan Windler,CLE,25,50,28,22,9.2,2.2,0.7,2.0,37.8,0.4,1.4,30.0,0.3,0.4,83.3,0.4,1.4,1.8,0.7,0.3,0.3,0.1,0.9,6.1,0,0,-0.2,11.5,6.9,2.2
290,Elfrid Payton,PHX,28,50,39,11,11.0,3.0,1.3,3.5,38.3,0.1,0.4,22.2,0.2,0.6,37.5,0.4,1.3,1.8,2.0,0.9,0.5,0.1,0.8,9.0,0,0,-0.9,17.5,6.7,3.0
291,Goga Bitadze,IND,22,50,17,33,14.6,7.0,2.6,5.0,52.0,0.5,1.6,28.8,1.3,1.9,68.1,1.6,2.0,3.5,1.1,0.9,0.4,0.8,2.1,15.7,2,0,-0.6,19.1,8.8,7.0
292,Joshua Primo,SAS,19,50,22,28,19.3,5.8,2.0,5.4,37.4,0.8,2.7,30.7,0.9,1.2,74.6,0.6,1.6,2.3,1.6,1.1,0.4,0.5,1.6,12.3,0,0,-1.6,15.2,4.4,5.8
293,Nick Richards,CHA,24,50,25,25,7.3,3.0,1.2,1.8,66.7,0.0,0.0,0.0,0.6,0.9,69.8,0.7,1.0,1.7,0.3,0.5,0.2,0.4,1.0,6.8,0,0,-2.2,14.7,8.6,3.0
294,Willy Hernangomez,NOP,27,50,22,28,16.8,9.1,3.4,6.5,52.0,0.1,0.2,33.3,2.2,2.8,77.3,2.9,3.9,6.8,1.3,1.0,0.4,0.4,1.9,20.4,9,0,-0.9,21.1,13.1,9.1
295,Cam Reddish,NYK,22,49,20,29,20.7,10.1,3.4,8.3,40.4,1.3,3.8,35.9,2.1,2.3,90.2,0.5,1.6,2.1,1.0,1.2,1.0,0.3,1.2,16.8,0,0,-4.4,21.3,7.9,10.1
296,Gordon Hayward,CHA,32,49,26,23,31.9,15.9,5.8,12.6,45.9,1.8,4.5,39.1,2.6,3.0,84.6,0.8,3.8,4.6,3.6,1.7,1.0,0.4,1.7,29.4,1,0,-0.4,20.2,10.2,15.9
297,Jeremiah Robinson-Earl,OKC,21,49,15,34,22.2,7.5,2.7,6.6,41.4,1.2,3.4,35.2,0.8,1.1,74.1,1.5,4.1,5.6,1.0,0.8,0.6,0.3,1.5,17.6,3,0,-4.9,15.2,8.4,7.5
298,Josh Okogie,MIN,23,49,23,26,10.5,2.7,0.9,2.1,40.4,0.3,1.0,29.8,0.7,1.0,68.6,0.6,0.8,1.4,0.5,0.5,0.5,0.2,1.1,7.1,0,0,0.8,11.5,4.8,2.7
299,Kenrich Williams,OKC,27,49,17,32,21.9,7.4,3.0,6.5,46.1,0.8,2.5,33.9,0.6,1.1,54.5,1.5,3.0,4.5,2.2,0.9,0.9,0.2,1.7,18.5,0,0,0.5,15.3,10.1,7.4
300,Sterling Brown,DAL,27,49,31,18,12.8,3.3,1.2,3.2,38.1,0.6,1.9,30.4,0.3,0.3,93.3,0.5,2.5,3.0,0.7,0.5,0.3,0.1,1.1,8.8,2,0,0.7,12.4,7.3,3.3
301,Wesley Matthews,MIL,35,49,33,16,20.5,5.1,1.8,4.5,39.5,1.1,3.2,33.8,0.4,0.6,78.6,0.6,1.3,1.9,0.7,0.4,0.5,0.2,1.8,10.0,0,0,2.8,10.4,3.5,5.1
302,Davon Reed,DEN,26,48,29,19,13.9,4.4,1.7,3.4,50.3,0.8,1.8,43.0,0.2,0.3,66.7,0.3,2.0,2.3,1.1,0.3,0.5,0.2,1.3,10.4,0,0,-0.5,11.7,8.3,4.4
303,DeAndre Jordan,PHI,33,48,26,22,13.0,4.3,1.9,3.0,64.3,0.0,0.0,0.0,0.5,0.8,55.0,1.7,3.8,5.5,0.4,0.8,0.3,0.7,1.5,13.7,0,0,-3.1,13.2,12.0,4.3
304,DeMarcus Cousins,DEN,31,48,33,15,14.9,9.0,3.1,6.8,46.0,0.8,2.5,30.3,2.0,2.6,76.0,1.5,4.1,5.6,1.5,1.8,0.7,0.4,2.9,19.7,2,0,0.8,26.7,11.7,9.0
305,Duane Washington Jr.,IND,22,48,12,36,20.2,9.9,3.6,8.9,40.5,1.7,4.5,37.7,1.0,1.3,75.4,0.1,1.6,1.7,1.8,1.2,0.5,0.1,1.4,15.2,0,0,-2.6,21.4,6.4,9.9
306,Greg Brown III,POR,20,48,14,34,13.3,4.7,1.7,4.0,42.6,0.4,1.3,31.1,0.9,1.4,67.7,0.8,2.0,2.8,0.7,0.8,0.5,0.5,1.9,11.5,0,0,-5.0,16.8,6.4,4.7
307,Jalen Suggs,ORL,20,48,16,32,27.2,11.8,4.1,11.4,36.1,0.9,4.1,21.4,2.6,3.4,77.3,0.5,3.0,3.6,4.4,3.0,1.2,0.4,3.0,24.5,2,0,-4.3,24.4,6.4,11.8
308,Justise Winslow,POR,26,48,24,24,16.1,5.7,2.3,5.4,42.8,0.3,1.4,22.7,0.8,1.4,59.1,1.0,3.2,4.2,1.8,1.0,0.7,0.5,1.4,16.1,2,0,0.6,17.8,9.3,5.7
309,Kessler Edwards,BKN,21,48,22,26,20.6,5.9,2.3,5.6,41.2,1.0,2.8,35.3,0.3,0.4,84.2,0.9,2.7,3.6,0.6,0.9,0.6,0.5,1.8,13.6,1,0,-1.3,13.2,5.1,5.9
310,Marvin Bagley III,DET,23,48,17,31,23.9,11.3,4.7,9.3,50.4,0.5,2.0,23.7,1.4,2.1,66.3,2.2,4.9,7.0,0.8,0.8,0.5,0.4,1.9,22.5,7,0,-2.8,19.1,10.8,11.3
311,OG Anunoby,TOR,24,48,31,17,36.0,17.1,6.4,14.5,44.3,2.4,6.6,36.3,1.9,2.5,75.4,1.5,4.0,5.5,2.6,1.7,1.5,0.5,2.7,32.0,3,0,2.8,20.4,9.2,17.1
312,Onyeka Okongwu,ATL,21,48,26,22,20.7,8.2,3.3,4.7,69.0,0.0,0.0,0.0,1.7,2.3,72.7,2.4,3.5,5.9,1.1,0.9,0.6,1.3,3.1,21.7,1,0,2.3,13.7,10.9,8.2
313,Romeo Langford,SAS,22,48,24,24,16.1,4.5,1.7,4.0,43.5,0.6,1.8,34.1,0.5,0.9,54.8,0.6,1.6,2.3,0.4,0.3,0.5,0.3,1.0,9.9,0,0,0.1,12.3,6.1,4.5
314,Stanley Johnson,LAL,25,48,16,32,22.8,6.7,2.4,5.2,46.6,0.7,2.2,31.4,1.1,1.5,71.6,0.7,2.5,3.2,1.7,0.7,0.9,0.3,2.3,15.9,0,0,-1.0,12.5,6.0,6.7
315,Thanasis Antetokounmpo,MIL,29,48,26,22,9.9,3.6,1.5,2.7,54.7,0.0,0.3,14.3,0.6,1.0,63.0,0.8,1.3,2.1,0.5,0.5,0.3,0.3,1.4,8.0,0,0,-2.4,15.5,6.7,3.6
316,Trendon Watford,POR,21,48,16,32,18.1,7.6,3.0,5.6,53.2,0.2,0.8,23.7,1.5,2.0,75.5,1.2,3.0,4.1,1.7,0.9,0.5,0.6,2.4,17.5,2,0,-7.3,16.9,9.7,7.6
317,Ty Jerome,OKC,24,48,15,33,16.7,7.1,2.6,6.8,37.8,1.1,3.9,29.0,0.8,1.0,80.9,0.4,1.2,1.6,2.3,0.8,0.6,0.1,1.5,13.9,0,0,-0.1,20.5,8.1,7.1
318,Daniel Theis,BOS,30,47,20,27,20.8,8.2,3.2,6.2,51.9,0.7,2.3,30.8,1.0,1.5,68.1,1.3,3.6,4.9,0.9,1.0,0.4,0.7,2.4,17.6,3,0,-1.9,16.2,9.0,8.2
319,Jerami Grant,DET,28,47,11,36,31.9,19.2,6.3,14.9,42.6,1.9,5.4,35.8,4.6,5.5,83.8,0.6,3.5,4.1,2.4,1.8,0.9,1.0,2.3,31.8,1,0,-4.7,25.3,11.2,19.2
320,LaMarcus Aldridge,BKN,36,47,26,21,22.3,12.9,5.4,9.7,55.0,0.3,1.0,30.4,1.9,2.2,87.3,1.6,3.9,5.5,0.9,0.9,0.3,1.0,1.7,23.8,2,0,0.4,21.9,12.8,12.9
321,Maurice Harkless,SAC,28,47,15,32,18.4,4.6,1.8,3.9,45.9,0.7,2.1,30.7,0.4,0.6,71.4,0.3,2.1,2.4,0.5,0.7,0.6,0.5,1.6,10.9,1,0,-1.9,11.2,4.8,4.6
322,Nic Claxton,BKN,23,47,24,23,20.7,8.7,3.8,5.6,67.4,0.0,0.0,0.0,1.1,2.0,58.1,1.9,3.7,5.6,0.9,0.8,0.5,1.1,2.3,20.8,4,0,-0.6,15.0,11.4,8.7
323,David Nwaba,HOU,29,46,6,40,13.2,5.1,1.8,3.8,48.3,0.3,1.1,30.6,1.0,1.5,71.6,0.9,2.4,3.3,0.8,0.5,0.6,0.4,1.2,12.8,0,0,-2.5,15.0,9.9,5.1
324,Draymond Green,GSW,32,46,34,12,28.9,7.5,2.9,5.6,52.5,0.3,1.2,29.6,1.3,2.0,65.9,1.0,6.3,7.3,7.0,3.0,1.3,1.1,3.0,30.9,4,1,4.2,14.0,11.9,7.5
325,Lance Stephenson,IND,31,46,11,35,17.7,8.3,3.2,7.0,45.5,0.6,2.0,30.0,1.4,1.7,78.8,0.3,2.5,2.8,3.6,1.6,0.5,0.1,2.1,17.3,3,0,-2.5,21.9,9.6,8.3
326,Larry Nance Jr.,NOP,29,46,19,27,22.6,7.0,2.8,5.4,52.2,0.5,1.5,32.9,0.9,1.2,70.2,1.6,3.8,5.4,1.8,0.8,0.9,0.4,1.8,19.4,0,0,-1.3,12.8,9.8,7.0
327,Quentin Grimes,NYK,21,46,21,25,17.1,6.0,2.1,5.1,40.4,1.6,4.1,38.1,0.3,0.4,68.4,0.5,1.5,2.0,1.0,0.6,0.7,0.2,1.6,12.0,0,0,-1.2,14.9,7.0,6.0
328,Isaiah Roby,OKC,24,45,10,35,21.1,10.1,3.7,7.2,51.4,1.0,2.2,44.4,1.7,2.6,67.2,1.7,3.2,4.8,1.6,1.0,0.8,0.8,2.4,22.0,4,0,-4.1,18.5,10.1,10.1
329,Ish Wainright,PHX,27,45,36,9,8.0,2.4,0.9,2.3,39.4,0.4,1.3,32.2,0.2,0.3,58.3,0.6,0.6,1.2,0.3,0.3,0.4,0.1,1.1,5.8,0,0,0.9,13.4,4.3,2.4
330,Joe Ingles,POR,34,45,28,17,24.9,7.2,2.6,6.3,40.4,1.7,5.0,34.7,0.4,0.5,77.3,0.3,2.6,2.9,3.5,1.0,0.5,0.1,1.8,16.8,0,0,4.1,12.9,7.7,7.2
331,Norman Powell,LAC,28,45,15,30,32.4,19.0,6.2,13.4,46.1,2.4,5.6,41.9,4.2,5.2,81.1,0.4,2.8,3.2,2.1,1.5,0.9,0.5,2.4,28.7,0,0,-4.9,23.1,9.4,19.0
332,Richaun Holmes,SAC,28,45,16,29,23.9,10.4,4.4,6.7,66.0,0.0,0.1,40.0,1.6,2.0,77.8,2.1,5.0,7.0,1.1,1.2,0.4,0.9,2.8,23.1,8,0,-3.0,15.3,11.6,10.4
333,Anthony Gill,WAS,29,44,15,29,10.5,4.1,1.4,2.5,56.9,0.3,0.6,53.8,1.0,1.2,80.8,0.8,1.2,1.9,0.6,0.4,0.1,0.3,1.3,8.0,0,0,1.4,13.8,8.1,4.1
334,Gorgui Dieng,ATL,32,44,23,21,8.4,3.5,1.2,2.5,47.3,0.7,1.5,42.6,0.4,0.6,73.1,0.7,2.0,2.8,0.8,0.5,0.3,0.3,1.2,9.1,0,0,-1.4,16.4,11.8,3.5
335,Malachi Flynn,TOR,23,44,25,19,12.2,4.3,1.6,4.2,39.3,0.7,2.0,33.3,0.3,0.5,62.5,0.2,1.2,1.4,1.6,0.3,0.5,0.1,1.0,9.7,0,0,-0.6,15.7,7.4,4.3
336,Mike Muscala,OKC,30,43,15,28,13.8,8.0,2.6,5.8,45.6,1.6,3.8,42.9,1.1,1.3,84.2,0.5,2.5,3.0,0.5,0.3,0.4,0.6,1.3,15.1,0,0,0.5,19.8,13.1,8.0
337,Wayne Ellington,LAL,34,43,15,28,18.8,6.7,2.3,5.5,41.4,1.9,4.9,38.9,0.2,0.3,81.8,0.2,1.6,1.8,0.7,0.4,0.5,0.1,1.0,11.4,0,0,-1.4,13.5,6.4,6.7
338,Danuel House Jr.,UTA,28,42,18,24,17.3,5.9,1.9,4.7,40.4,1.0,2.8,37.6,1.0,1.4,75.9,0.4,2.2,2.6,1.0,0.8,0.5,0.4,1.2,12.6,0,0,1.5,14.6,7.3,5.9
339,Donte DiVincenzo,SAC,25,42,21,21,23.9,9.0,2.8,8.0,35.1,1.8,5.2,33.9,1.7,2.0,84.3,1.0,3.1,4.0,2.8,1.7,1.1,0.2,1.6,20.4,0,0,-1.8,18.7,8.0,9.0
340,Ignas Brazdeikis,ORL,23,42,9,33,12.8,5.0,1.9,4.5,43.1,0.6,2.1,31.0,0.5,0.8,65.6,0.5,1.2,1.7,0.9,0.4,0.2,0.1,1.1,8.9,0,0,-4.1,17.2,6.1,5.0
341,Jared Butler,UTA,21,42,31,11,8.6,3.8,1.5,3.6,40.4,0.7,2.1,31.8,0.3,0.4,68.8,0.1,1.0,1.1,1.5,0.8,0.4,0.2,1.1,8.4,0,0,-0.3,22.1,7.3,3.8
342,Myles Turner,IND,26,42,15,27,29.4,12.9,4.8,9.4,50.9,1.5,4.4,33.3,1.9,2.5,75.2,1.5,5.5,7.1,1.0,1.3,0.7,2.8,2.8,32.1,9,0,-0.3,17.3,11.1,12.9
343,Nassir Little,POR,22,42,19,23,25.9,9.8,3.5,7.5,46.0,1.2,3.7,33.1,1.6,2.2,73.4,1.4,4.2,5.6,1.3,1.0,0.6,0.9,2.0,21.8,3,0,-0.5,15.5,9.1,9.8
344,Rui Hachimura,WAS,24,42,16,26,22.5,11.3,4.5,9.1,49.1,1.3,2.9,44.7,1.1,1.6,69.7,0.6,3.2,3.8,1.1,0.8,0.5,0.2,1.3,19.1,0,0,-3.0,20.5,9.9,11.3
345,Tim Hardaway Jr.,DAL,30,42,24,18,29.6,14.2,5.0,12.6,39.4,2.4,7.2,33.6,1.9,2.5,75.7,0.3,3.4,3.7,2.2,0.8,0.9,0.1,1.8,24.3,0,0,0.9,21.4,8.9,14.2
346,Trey Burke,DAL,29,42,24,18,10.5,5.1,2.0,5.1,39.1,0.6,2.0,31.7,0.5,0.5,87.0,0.1,0.7,0.8,1.4,0.6,0.3,0.0,0.9,8.3,0,0,-0.2,25.0,6.9,5.1
347,Alex Caruso,CHI,28,41,24,17,28.0,7.4,2.5,6.2,39.8,1.0,3.1,33.3,1.4,1.8,79.5,0.8,2.8,3.6,4.0,1.4,1.7,0.4,2.6,22.7,1,0,2.7,13.0,7.7,7.4
348,Jericho Sims,NYK,23,41,19,22,13.5,2.2,1.0,1.3,72.2,0.0,0.0,0.0,0.3,0.7,41.4,1.5,2.6,4.1,0.5,0.5,0.3,0.5,1.6,9.8,1,0,1.9,6.8,7.4,2.2
349,Sandro Mamukelashvili,MIL,22,41,22,19,9.9,3.8,1.4,2.8,49.6,0.5,1.3,42.3,0.4,0.5,81.8,0.9,1.1,2.0,0.5,0.4,0.2,0.2,0.7,7.9,1,0,-3.5,14.2,9.0,3.8
350,Zeke Nnaji,DEN,21,41,24,17,17.0,6.6,2.3,4.5,51.6,0.9,2.0,46.3,1.0,1.6,63.1,1.4,2.2,3.6,0.4,0.6,0.4,0.3,1.9,13.1,0,0,-1.1,14.6,7.8,6.6
351,Anthony Davis,LAL,29,40,17,23,35.1,23.2,9.3,17.4,53.2,0.3,1.8,18.6,4.4,6.1,71.3,2.7,7.2,9.9,3.1,2.1,1.2,2.3,2.4,47.9,19,0,-2.3,26.3,15.9,23.2
352,Bradley Beal,WAS,28,40,17,23,36.0,23.2,8.7,19.3,45.1,1.6,5.3,30.0,4.2,5.1,83.3,1.0,3.8,4.7,6.6,3.4,0.9,0.4,2.4,39.3,4,0,-2.6,29.7,12.3,23.2
353,Juancho Hernangomez,UTA,26,40,20,20,11.1,3.3,1.1,2.7,41.5,0.6,1.7,34.8,0.5,0.9,55.9,0.7,1.8,2.5,0.5,0.4,0.4,0.3,0.6,8.4,0,0,-0.1,13.3,7.5,3.3
354,Kelly Olynyk,DET,31,40,13,27,19.1,9.1,3.2,7.2,44.8,1.0,3.0,33.6,1.7,2.2,77.5,1.4,3.1,4.4,2.8,1.5,0.8,0.5,2.5,20.9,1,0,-1.8,20.7,10.5,9.1
355,Matt Thomas,CHI,27,40,23,17,11.5,4.0,1.4,3.4,41.0,0.9,2.3,38.5,0.4,0.5,80.0,0.1,1.2,1.3,0.5,0.2,0.2,0.1,0.5,6.9,0,0,0.8,13.7,6.8,4.0
